Function,Initialization,Diversity
Sphere-2d,random,2.551689501094877
Sphere-2d,random,2.582047307109752
Sphere-2d,random,2.918917701855421
Sphere-2d,random,2.2639446520221824
Sphere-2d,random,2.7837820544520575
Sphere-2d,random,2.722764190185153
Sphere-2d,random,2.8314285422264867
Sphere-2d,random,2.601431412105332
Sphere-2d,random,2.993306785883081
Sphere-2d,random,2.4469418728479386
Sphere-2d,random,3.2587492158244737
Sphere-2d,random,2.771069053214207
Sphere-2d,random,2.812358924337297
Sphere-2d,random,2.5400690507086994
Sphere-2d,random,2.761520611562415
Sphere-2d,cahotic,2.7843719565986604
Sphere-2d,cahotic,2.849703615685154
Sphere-2d,cahotic,2.7569041612675336
Sphere-2d,cahotic,2.834471278840549
Sphere-2d,cahotic,2.6564960688237447
Sphere-2d,cahotic,2.685096701112732
Sphere-2d,cahotic,2.7657643629859523
Sphere-2d,cahotic,2.6719387997825574
Sphere-2d,cahotic,2.6366517740213156
Sphere-2d,cahotic,3.0310877581357056
Sphere-2d,cahotic,2.8686846106111266
Sphere-2d,cahotic,2.942327117690194
Sphere-2d,cahotic,2.554677688522699
Sphere-2d,cahotic,2.4445940952542076
Sphere-2d,cahotic,2.494670722320274
Rosenbrock-2d,random,0.9962094817689504
Rosenbrock-2d,random,1.0596772402727699
Rosenbrock-2d,random,1.096934966271045
Rosenbrock-2d,random,1.004139861064165
Rosenbrock-2d,random,1.193935362868676
Rosenbrock-2d,random,1.0068474829686658
Rosenbrock-2d,random,1.1603669976971662
Rosenbrock-2d,random,1.04644194359707
Rosenbrock-2d,random,1.0343522814137913
Rosenbrock-2d,random,1.051690641394604
Rosenbrock-2d,random,1.1128450357661976
Rosenbrock-2d,random,1.0436419578978622
Rosenbrock-2d,random,1.0692871279360663
Rosenbrock-2d,random,1.0599871287249747
Rosenbrock-2d,random,1.0862080573200599
Rosenbrock-2d,cahotic,1.1721332419164845
Rosenbrock-2d,cahotic,1.1333496055887502
Rosenbrock-2d,cahotic,1.02915696601335
Rosenbrock-2d,cahotic,1.1532669574478234
Rosenbrock-2d,cahotic,1.1976852483672935
Rosenbrock-2d,cahotic,1.077690257993
Rosenbrock-2d,cahotic,1.0455193926045605
Rosenbrock-2d,cahotic,0.9844267938335273
Rosenbrock-2d,cahotic,0.9780838861461845
Rosenbrock-2d,cahotic,1.0933518159132478
Rosenbrock-2d,cahotic,0.9241308159964032
Rosenbrock-2d,cahotic,1.18573492864563
Rosenbrock-2d,cahotic,0.9898096824933758
Rosenbrock-2d,cahotic,0.9789577258989801
Rosenbrock-2d,cahotic,1.1601378375444265
Ackley-2d,random,2.4987232902934844
Ackley-2d,random,2.561670584245263
Ackley-2d,random,2.7857309397789574
Ackley-2d,random,2.719848845008562
Ackley-2d,random,2.465785626407869
Ackley-2d,random,2.373400827919201
Ackley-2d,random,2.8032183794061836
Ackley-2d,random,2.4581338365403944
Ackley-2d,random,2.4813889662238577
Ackley-2d,random,2.7366071983357205
Ackley-2d,random,2.7051206039447067
Ackley-2d,random,2.8621927398091005
Ackley-2d,random,2.705305684327758
Ackley-2d,random,2.57383965802572
Ackley-2d,random,2.4768475300974333
Ackley-2d,cahotic,2.790844496207272
Ackley-2d,cahotic,2.5447834666334415
Ackley-2d,cahotic,2.1708046095356095
Ackley-2d,cahotic,2.680855235295668
Ackley-2d,cahotic,2.686852012580665
Ackley-2d,cahotic,2.750318854202808
Ackley-2d,cahotic,2.9617662691489643
Ackley-2d,cahotic,2.8549023445082082
Ackley-2d,cahotic,2.9051449281407007
Ackley-2d,cahotic,2.8210446577301114
Ackley-2d,cahotic,2.382088249831779
Ackley-2d,cahotic,2.739945789922879
Ackley-2d,cahotic,2.740987103758457
Ackley-2d,cahotic,2.5175329447827597
Ackley-2d,cahotic,2.810596235879837
Rastrigin-2d,random,2.240303425755423
Rastrigin-2d,random,2.627573708335167
Rastrigin-2d,random,2.8923887066446796
Rastrigin-2d,random,2.750514744434528
Rastrigin-2d,random,2.550492726117127
Rastrigin-2d,random,2.782279612846111
Rastrigin-2d,random,2.3953049298508504
Rastrigin-2d,random,2.7693808331189915
Rastrigin-2d,random,3.0049928662606917
Rastrigin-2d,random,2.7270999272732657
Rastrigin-2d,random,2.624148413561219
Rastrigin-2d,random,2.702218101385349
Rastrigin-2d,random,2.875453986193817
Rastrigin-2d,random,2.940664711907043
Rastrigin-2d,random,3.030633409047882
Rastrigin-2d,cahotic,2.998520287462421
Rastrigin-2d,cahotic,2.825246037763913
Rastrigin-2d,cahotic,3.034719812081656
Rastrigin-2d,cahotic,2.856917920573622
Rastrigin-2d,cahotic,2.5496997669113934
Rastrigin-2d,cahotic,2.8464418344896325
Rastrigin-2d,cahotic,2.62828445264331
Rastrigin-2d,cahotic,2.985505632602613
Rastrigin-2d,cahotic,3.1085007856517226
Rastrigin-2d,cahotic,3.0592322022628933
Rastrigin-2d,cahotic,2.795739829670978
Rastrigin-2d,cahotic,2.7299804237557788
Rastrigin-2d,cahotic,2.8869438398840397
Rastrigin-2d,cahotic,2.6447795619310015
Rastrigin-2d,cahotic,3.122388627347756
Weierstrass-2d,random,0.2616765716313464
Weierstrass-2d,random,0.2867416341043229
Weierstrass-2d,random,0.26798644006048894
Weierstrass-2d,random,0.26326875218504187
Weierstrass-2d,random,0.2647481233876007
Weierstrass-2d,random,0.2483747897528893
Weierstrass-2d,random,0.2929199871606144
Weierstrass-2d,random,0.2566663396098323
Weierstrass-2d,random,0.27849551570740677
Weierstrass-2d,random,0.2568310128459126
Weierstrass-2d,random,0.291621012260205
Weierstrass-2d,random,0.30678473671815126
Weierstrass-2d,random,0.2716709122791895
Weierstrass-2d,random,0.2595571525927589
Weierstrass-2d,random,0.23319941395816415
Weierstrass-2d,cahotic,0.28154703638566386
Weierstrass-2d,cahotic,0.2325710643775372
Weierstrass-2d,cahotic,0.23809954384380247
Weierstrass-2d,cahotic,0.24952144952149813
Weierstrass-2d,cahotic,0.27219302948655405
Weierstrass-2d,cahotic,0.2647809892880969
Weierstrass-2d,cahotic,0.2949937432859281
Weierstrass-2d,cahotic,0.23653280054414474
Weierstrass-2d,cahotic,0.2523634286524539
Weierstrass-2d,cahotic,0.25621444513939906
Weierstrass-2d,cahotic,0.2944402288404583
Weierstrass-2d,cahotic,0.2280370258673068
Weierstrass-2d,cahotic,0.21420107382004322
Weierstrass-2d,cahotic,0.2595057574261006
Weierstrass-2d,cahotic,0.27131350358206247
Griewank-2d,random,339.4199081419236
Griewank-2d,random,318.3383952073501
Griewank-2d,random,322.9154187769191
Griewank-2d,random,309.6385327576531
Griewank-2d,random,317.17987992028037
Griewank-2d,random,300.7960230814185
Griewank-2d,random,344.27305044944995
Griewank-2d,random,319.17929228890307
Griewank-2d,random,320.37874998322155
Griewank-2d,random,300.2239146824136
Griewank-2d,random,321.7167448503841
Griewank-2d,random,297.6889657726713
Griewank-2d,random,311.8449959261536
Griewank-2d,random,324.1415152898784
Griewank-2d,random,318.9302734418966
Griewank-2d,cahotic,336.84065542640434
Griewank-2d,cahotic,304.1352682968353
Griewank-2d,cahotic,303.96294005815906
Griewank-2d,cahotic,283.58710212075397
Griewank-2d,cahotic,306.9900429054009
Griewank-2d,cahotic,323.3096632581644
Griewank-2d,cahotic,324.704161620266
Griewank-2d,cahotic,299.75482219376494
Griewank-2d,cahotic,330.4002061749693
Griewank-2d,cahotic,313.2667966378696
Griewank-2d,cahotic,272.7455878875329
Griewank-2d,cahotic,256.73874798549076
Griewank-2d,cahotic,314.33597982897345
Griewank-2d,cahotic,321.8608992682997
Griewank-2d,cahotic,331.1552795079285
Schwefel-2d,random,268.4942891078048
Schwefel-2d,random,255.93513922478826
Schwefel-2d,random,289.8955288276499
Schwefel-2d,random,285.51245036626614
Schwefel-2d,random,269.1973391986044
Schwefel-2d,random,281.18884748924535
Schwefel-2d,random,269.29202596865275
Schwefel-2d,random,269.2893449289146
Schwefel-2d,random,283.0929417222283
Schwefel-2d,random,260.9710065741064
Schwefel-2d,random,278.91985497961934
Schwefel-2d,random,258.4076730266035
Schwefel-2d,random,277.12470473488526
Schwefel-2d,random,289.6568594396201
Schwefel-2d,random,286.73365667905665
Schwefel-2d,cahotic,331.0107211496714
Schwefel-2d,cahotic,314.4715939937373
Schwefel-2d,cahotic,323.5438071417823
Schwefel-2d,cahotic,333.30613098831475
Schwefel-2d,cahotic,304.1355123518129
Schwefel-2d,cahotic,310.2736431369347
Schwefel-2d,cahotic,349.63282976954576
Schwefel-2d,cahotic,336.3734829888431
Schwefel-2d,cahotic,348.60209973312203
Schwefel-2d,cahotic,325.0594852901767
Schwefel-2d,cahotic,329.3723802637037
Schwefel-2d,cahotic,325.2960214829236
Schwefel-2d,cahotic,339.6209005623631
Schwefel-2d,cahotic,319.6572090427678
Schwefel-2d,cahotic,324.0048925839353
Sumsquares-2d,random,5.591105102868787
Sumsquares-2d,random,5.578264544802123
Sumsquares-2d,random,5.280351961627715
Sumsquares-2d,random,5.596568942492718
Sumsquares-2d,random,5.3471970701414815
Sumsquares-2d,random,5.252015087178496
Sumsquares-2d,random,5.670027777632656
Sumsquares-2d,random,5.188180602258908
Sumsquares-2d,random,5.495371131222434
Sumsquares-2d,random,5.192835365306519
Sumsquares-2d,random,5.239071456631994
Sumsquares-2d,random,5.218214409445451
Sumsquares-2d,random,5.060296488863054
Sumsquares-2d,random,5.1774721627099085
Sumsquares-2d,random,5.776087571798968
Sumsquares-2d,cahotic,5.306293043761355
Sumsquares-2d,cahotic,4.86125965269878
Sumsquares-2d,cahotic,4.9798844642749005
Sumsquares-2d,cahotic,5.6284845672083295
Sumsquares-2d,cahotic,5.366251886898095
Sumsquares-2d,cahotic,5.9674962513082646
Sumsquares-2d,cahotic,5.0119959368691855
Sumsquares-2d,cahotic,5.166416781427339
Sumsquares-2d,cahotic,5.27254199827398
Sumsquares-2d,cahotic,5.199576852208097
Sumsquares-2d,cahotic,5.531957067783789
Sumsquares-2d,cahotic,5.502745644512503
Sumsquares-2d,cahotic,5.308681870868672
Sumsquares-2d,cahotic,5.081831367940248
Sumsquares-2d,cahotic,5.546619427002438
Eggholder,random,271.2783819216113
Eggholder,random,267.6396704921195
Eggholder,random,300.57758090694443
Eggholder,random,263.3954407195598
Eggholder,random,270.15498730558033
Eggholder,random,243.69866677963182
Eggholder,random,294.42160480697436
Eggholder,random,256.05342657406186
Eggholder,random,265.17068561743406
Eggholder,random,297.45426174793414
Eggholder,random,280.85816925463956
Eggholder,random,272.45731871883595
Eggholder,random,262.36584270862124
Eggholder,random,288.6447119546094
Eggholder,random,246.63457488717384
Eggholder,cahotic,317.0013548691214
Eggholder,cahotic,349.1774355406971
Eggholder,cahotic,338.78107698550514
Eggholder,cahotic,333.43985218140244
Eggholder,cahotic,334.73949757462185
Eggholder,cahotic,355.8340883066189
Eggholder,cahotic,350.8643829145941
Eggholder,cahotic,331.025746742155
Eggholder,cahotic,358.6824486903601
Eggholder,cahotic,304.19689694094217
Eggholder,cahotic,351.50349804400656
Eggholder,cahotic,386.073976294839
Eggholder,cahotic,368.72594710687304
Eggholder,cahotic,334.60311601792813
Eggholder,cahotic,370.77313359077095
Sphere-10d,random,2.908336050909753
Sphere-10d,random,2.827017931062589
Sphere-10d,random,2.9717857513523023
Sphere-10d,random,2.8156630383468206
Sphere-10d,random,2.929426103995827
Sphere-10d,random,2.814727324021119
Sphere-10d,random,3.0009234911790603
Sphere-10d,random,2.832855977296153
Sphere-10d,random,2.8138909959797127
Sphere-10d,random,2.922083622726011
Sphere-10d,random,2.8594100414416768
Sphere-10d,random,2.9102896731456065
Sphere-10d,random,2.7931052495209685
Sphere-10d,random,2.8511320208650317
Sphere-10d,random,2.836191541442162
Sphere-10d,cahotic,3.2675987183911537
Sphere-10d,cahotic,3.2428447806403473
Sphere-10d,cahotic,3.2581605056299834
Sphere-10d,cahotic,3.28506153205062
Sphere-10d,cahotic,3.2673036466570573
Sphere-10d,cahotic,3.2723185733429943
Sphere-10d,cahotic,3.105969183411628
Sphere-10d,cahotic,3.380775479584492
Sphere-10d,cahotic,3.3999011745917875
Sphere-10d,cahotic,3.3065502435984784
Sphere-10d,cahotic,3.405915931936619
Sphere-10d,cahotic,3.3134101936330014
Sphere-10d,cahotic,3.276935840779312
Sphere-10d,cahotic,3.2770498581379384
Sphere-10d,cahotic,3.2061356033546353
Rosenbrock-10d,random,1.1443518900327931
Rosenbrock-10d,random,1.1524931246702865
Rosenbrock-10d,random,1.1295168754027514
Rosenbrock-10d,random,1.1239759825564286
Rosenbrock-10d,random,1.169193393471351
Rosenbrock-10d,random,1.1426741027791076
Rosenbrock-10d,random,1.171846413315278
Rosenbrock-10d,random,1.1666954792181479
Rosenbrock-10d,random,1.1937659538865384
Rosenbrock-10d,random,1.1371056265240898
Rosenbrock-10d,random,1.2121619642066637
Rosenbrock-10d,random,1.1357375982728215
Rosenbrock-10d,random,1.16040861934936
Rosenbrock-10d,random,1.165762108844509
Rosenbrock-10d,random,1.1647371066516792
Rosenbrock-10d,cahotic,1.3375458940066414
Rosenbrock-10d,cahotic,1.3343903179618846
Rosenbrock-10d,cahotic,1.3942411367196643
Rosenbrock-10d,cahotic,1.3368514198015184
Rosenbrock-10d,cahotic,1.3281681492048585
Rosenbrock-10d,cahotic,1.3074058682301717
Rosenbrock-10d,cahotic,1.3196988324334165
Rosenbrock-10d,cahotic,1.3481702878625168
Rosenbrock-10d,cahotic,1.3112625095409072
Rosenbrock-10d,cahotic,1.3503453019573228
Rosenbrock-10d,cahotic,1.3596019595571636
Rosenbrock-10d,cahotic,1.3449043546244683
Rosenbrock-10d,cahotic,1.3657905291353742
Rosenbrock-10d,cahotic,1.3565757698664205
Rosenbrock-10d,cahotic,1.3241049796026618
Ackley-10d,random,2.7863558376054764
Ackley-10d,random,2.9008064436582766
Ackley-10d,random,2.8913445678323946
Ackley-10d,random,2.7640073271476773
Ackley-10d,random,2.862245553313492
Ackley-10d,random,2.82155668103034
Ackley-10d,random,2.8669895158278864
Ackley-10d,random,2.6957558359977742
Ackley-10d,random,2.8249482434236906
Ackley-10d,random,2.849515825876622
Ackley-10d,random,2.8473998836453775
Ackley-10d,random,2.86507878458444
Ackley-10d,random,2.906121952222893
Ackley-10d,random,2.884919010163124
Ackley-10d,random,2.775359473730811
Ackley-10d,cahotic,3.3086340194395927
Ackley-10d,cahotic,3.3418965380200025
Ackley-10d,cahotic,3.4623521808854925
Ackley-10d,cahotic,3.2750003672347447
Ackley-10d,cahotic,3.192593285272654
Ackley-10d,cahotic,3.352859403626776
Ackley-10d,cahotic,3.371422512056938
Ackley-10d,cahotic,3.255860985049212
Ackley-10d,cahotic,3.4529488224147866
Ackley-10d,cahotic,3.376874841613154
Ackley-10d,cahotic,3.3177402242352283
Ackley-10d,cahotic,3.248536505679912
Ackley-10d,cahotic,3.5550153098459383
Ackley-10d,cahotic,3.53622204600017
Ackley-10d,cahotic,3.268442596176504
Rastrigin-10d,random,2.961232343787949
Rastrigin-10d,random,2.924768820075694
Rastrigin-10d,random,2.9047578714376887
Rastrigin-10d,random,2.915346843516917
Rastrigin-10d,random,2.872483717869114
Rastrigin-10d,random,2.8944972266360014
Rastrigin-10d,random,2.8246953199682205
Rastrigin-10d,random,2.7504904140341244
Rastrigin-10d,random,2.860871229219388
Rastrigin-10d,random,2.9120424643057525
Rastrigin-10d,random,2.8397744557905353
Rastrigin-10d,random,2.8595736572255777
Rastrigin-10d,random,2.881841683419083
Rastrigin-10d,random,2.923063836188232
Rastrigin-10d,random,2.965521733317499
Rastrigin-10d,cahotic,3.464915987424101
Rastrigin-10d,cahotic,3.2730302820001964
Rastrigin-10d,cahotic,3.5417234400897954
Rastrigin-10d,cahotic,3.3118495553649456
Rastrigin-10d,cahotic,3.3027907442036986
Rastrigin-10d,cahotic,3.3366797851959085
