Function,Initialization,Mutation,Mean,Std,Median,Best,Worst
Sphere-2d,random,StandardABC,8.33975132373649e-13,1.4830517885573334e-12,8.018862786526024e-14,9.415079985465752e-17,5.14682015508029e-12
Sphere-2d,cahotic,StandardABC,5.682215302412397e-13,1.526508144661602e-12,1.5925736862268094e-14,1.5060899090775927e-17,5.934427640089914e-12
Sphere-2d,random,ModifiedABC,2.731929542737337e-10,4.940726762234285e-10,5.0753231537408804e-11,1.339760725587951e-13,1.635309557286259e-09
Sphere-2d,cahotic,ModifiedABC,1.5828135895991181e-10,2.2619311964600295e-10,8.194935675242564e-11,3.6796127629025204e-14,8.50197399820531e-10
Sphere-2d,random,ABC/best/1,2.911233707650189e-10,7.784566151114937e-10,9.637402375018719e-11,1.2979188284693856e-12,3.193481341875693e-09
Sphere-2d,cahotic,ABC/best/1,7.564470449502154e-11,8.81217269471782e-11,1.984702095766059e-11,2.120274650484657e-14,2.4529747125411765e-10
Sphere-2d,random,ABC/best/2,2.7426400276569857e-10,2.7770968644875365e-10,1.6441335278576756e-10,3.0972354964970865e-12,8.120368413311288e-10
Sphere-2d,cahotic,ABC/best/2,4.1168812000686405e-10,6.52078885147369e-10,1.6372787603954195e-10,2.1692984013282842e-13,2.4612625600109135e-09
Rosenbrock-2d,random,StandardABC,0.056999323020820426,0.05046777753343598,0.052959560076418714,0.00035688411186120456,0.12793532251980302
Rosenbrock-2d,cahotic,StandardABC,0.001961614389389962,0.002745132131348173,0.0003970701232194858,2.00423432867257e-05,0.00893478313178638
Rosenbrock-2d,random,ModifiedABC,0.0001755654706301793,0.0002031705109756593,0.00010832347480330831,7.002026768282274e-06,0.0007375498222310027
Rosenbrock-2d,cahotic,ModifiedABC,0.0002483923144356066,0.00014903462228463515,0.00021567206952003592,5.2055221005127314e-05,0.000594665748277268
Rosenbrock-2d,random,ABC/best/1,1.1590298345070898e-16,2.3338035326693466e-16,6.346155358839195e-17,2.5693103764267597e-20,9.82683028032295e-16
Rosenbrock-2d,cahotic,ABC/best/1,0.00033098815698068897,0.0010371406154173139,8.051342361809866e-06,4.68434205402517e-08,0.004181977860933625
Rosenbrock-2d,random,ABC/best/2,3.514881859235436e-05,3.139434756636566e-05,2.6308995828739114e-05,2.8595760219951124e-07,9.501389625535382e-05
Rosenbrock-2d,cahotic,ABC/best/2,0.001257982427223467,0.0017623632843544207,0.0004255695785428267,9.725786369098286e-05,0.007147433444079361
Ackley-2d,random,StandardABC,5.232739871037968e-10,9.139974531365156e-10,1.3381651342569967e-10,3.538502824085299e-12,3.5899425654406514e-09
Ackley-2d,cahotic,StandardABC,5.442013654525606e-10,1.1903764457056706e-09,1.3510614849110425e-10,3.751665644813329e-12,4.872738657013542e-09
Ackley-2d,random,ModifiedABC,1.2058554214415077e-08,1.1455025733718658e-08,5.6599418485348e-09,2.3237589630298316e-10,3.5742388604376174e-08
Ackley-2d,cahotic,ModifiedABC,3.5652150861172536e-08,2.5363574315111223e-08,2.5680424897700505e-08,4.45749748223534e-09,7.348395669737329e-08
Ackley-2d,random,ABC/best/1,1.4232932462239964e-08,1.3800029671269454e-08,8.604956747149117e-09,1.0278249362727365e-09,5.757305032716431e-08
Ackley-2d,cahotic,ABC/best/1,1.3917315773899948e-08,1.3230456630933693e-08,9.844963955174535e-09,2.3587531927660166e-10,4.8252534412540626e-08
Ackley-2d,random,ABC/best/2,3.335030811513206e-08,3.4781382207985534e-08,2.435339396811287e-08,9.0803808916462e-10,1.2470765753391788e-07
Ackley-2d,cahotic,ABC/best/2,4.447472008450859e-08,2.9936331722544026e-08,3.771134160501788e-08,2.9421727276712772e-09,1.103055851103818e-07
Rastrigin-2d,random,StandardABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-2d,cahotic,StandardABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-2d,random,ModifiedABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-2d,cahotic,ModifiedABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-2d,random,ABC/best/1,1.9933850126108156e-10,6.736424438105349e-10,4.909850304102292e-12,6.217248937900877e-13,2.7176767503078736e-09
Rastrigin-2d,cahotic,ABC/best/1,0.0663306038837554,0.24818639368135922,1.4239276424632408e-11,3.552713678800501e-15,0.9949590570983986
Rastrigin-2d,random,ABC/best/2,2.774839913399774e-10,4.0864919008613513e-10,1.0292211527485051e-10,7.290168468898628e-12,1.5595418290104135e-09
Rastrigin-2d,cahotic,ABC/best/2,7.720908949219544e-10,1.337314999745891e-09,1.6997603324853117e-10,9.201528428093297e-13,5.331671104613633e-09
Weierstrass-2d,random,StandardABC,3.993960717707523e-12,1.0284862175164406e-11,3.6415315207705135e-14,0.0,3.9331204959580646e-11
Weierstrass-2d,cahotic,StandardABC,3.4425795547576856e-13,7.447661281225435e-13,3.6415315207705135e-14,0.0,3.0171420917213254e-12
Weierstrass-2d,random,ModifiedABC,4.962435795619058e-10,8.989766037612285e-10,1.6865309149238783e-10,9.015010959956271e-14,3.3731097914824204e-09
Weierstrass-2d,cahotic,ModifiedABC,5.779303554239353e-10,7.135128321528453e-10,3.121165548236604e-10,1.0658141036401503e-14,2.6523783169807302e-09
Weierstrass-2d,random,ABC/best/1,8.46986036862063e-10,1.6246575619674052e-09,1.2626744094745845e-10,3.810285420513537e-13,6.509792704889605e-09
Weierstrass-2d,cahotic,ABC/best/1,1.9491871820302247e-10,2.351426426498332e-10,2.715339064707223e-11,2.1254109583423997e-12,6.398268581619959e-10
Weierstrass-2d,random,ABC/best/2,1.5268640574106485e-09,2.4886662776256287e-09,3.374305279635337e-10,1.2314149699932386e-11,9.896945485365904e-09
Weierstrass-2d,cahotic,ABC/best/2,1.0738063771498219e-09,1.3580339922729318e-09,4.277449505707409e-10,1.0023981644735613e-11,5.367683186818795e-09
Griewank-2d,random,StandardABC,3.700743415417188e-17,5.2336415289459174e-17,0.0,0.0,1.1102230246251565e-16
Griewank-2d,cahotic,StandardABC,5.921189464667501e-17,5.538765574740299e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-2d,random,ModifiedABC,7.401486830834377e-17,5.2336415289459174e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-2d,cahotic,ModifiedABC,6.661338147750939e-17,5.438959822042074e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-2d,random,ABC/best/1,6.661338147750939e-17,5.438959822042074e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-2d,cahotic,ABC/best/1,5.921189464667501e-17,5.538765574740299e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-2d,random,ABC/best/2,7.401486830834377e-17,5.2336415289459174e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-2d,cahotic,ABC/best/2,8.141635513917814e-17,4.9095909417268636e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Schwefel-2d,random,StandardABC,2.5455132345086895e-05,0.0,2.5455132345086895e-05,2.5455132345086895e-05,2.5455132345086895e-05
Schwefel-2d,cahotic,StandardABC,2.5455132345086895e-05,0.0,2.5455132345086895e-05,2.5455132345086895e-05,2.5455132345086895e-05
Schwefel-2d,random,ModifiedABC,0.021031109663378327,0.028565855443201695,0.008563813652699537,0.0011871282584934306,0.10767647270085945
Schwefel-2d,cahotic,ModifiedABC,0.025632510004159788,0.030680045963869758,0.013993773387483088,0.0009130010898843466,0.10870977090803535
Schwefel-2d,random,ABC/best/1,2.5455183011520905e-05,8.315213820947656e-11,2.5455152353970334e-05,2.5455132458773733e-05,2.5455472155044845e-05
Schwefel-2d,cahotic,ABC/best/1,2.5455421102075586e-05,4.804482045336154e-10,2.5455180320932413e-05,2.545513302720792e-05,2.5456580488025793e-05
Schwefel-2d,random,ABC/best/2,2.5455474595522295e-05,4.947196163235257e-10,2.5455221589254506e-05,2.545514450957853e-05,2.5456992943873047e-05
Schwefel-2d,cahotic,ABC/best/2,2.545548406942544e-05,5.149831063599995e-10,2.5455193735979265e-05,2.545513302720792e-05,2.545691995692323e-05
Sumsquares-2d,random,StandardABC,4.691271729589403e-13,1.2507383667862702e-12,1.155153442826356e-14,6.912246534418949e-17,5.03039818980869e-12
Sumsquares-2d,cahotic,StandardABC,3.564941197470262e-14,1.004114817832987e-13,9.00583384669981e-16,4.006978650174485e-18,4.0778559313511885e-13
Sumsquares-2d,random,ModifiedABC,1.3527439095581477e-10,1.7359564900956838e-10,5.62350951518921e-11,1.0899062319958715e-12,6.315408178930893e-10
Sumsquares-2d,cahotic,ModifiedABC,1.3774813826942882e-10,1.923570307603341e-10,2.651215734809806e-11,3.143440011400142e-13,6.156975160028842e-10
Sumsquares-2d,random,ABC/best/1,1.9089717270488928e-10,4.2879538042906593e-10,2.2625446180803414e-11,4.13546287464851e-13,1.7315617575688894e-09
Sumsquares-2d,cahotic,ABC/best/1,2.2234667335185321e-10,3.5648265415322785e-10,8.22290764229216e-11,8.78601040400212e-14,1.3678098305965475e-09
Sumsquares-2d,random,ABC/best/2,3.6961632607106983e-10,8.317192220792536e-10,1.3011101072554264e-10,6.535184564221419e-12,3.4483390005701303e-09
Sumsquares-2d,cahotic,ABC/best/2,5.18857851306112e-10,9.442138107210577e-10,1.221764557329882e-10,8.070665625278706e-14,3.800885351626234e-09
Eggholder,random,StandardABC,-959.6406627208504,2.0702245165175623e-12,-959.640662720851,-959.640662720851,-959.6406627208427
Eggholder,cahotic,StandardABC,-959.6406627208509,1.0983191976712259e-13,-959.640662720851,-959.640662720851,-959.6406627208509
Eggholder,random,ModifiedABC,-959.627028896263,0.02816404838754998,-959.636162198206,-959.6406575311723,-959.5265653386258
Eggholder,cahotic,ModifiedABC,-959.6302200251783,0.026032378454786193,-959.6394106870116,-959.6406617056157,-959.5349667711146
Eggholder,random,ABC/best/1,-955.3032003007979,16.229251808319766,-959.640662720851,-959.640662720851,-894.5789003906001
Eggholder,cahotic,ABC/best/1,-959.6406627139368,2.222643613240444e-08,-959.640662720851,-959.640662720851,-959.6406626317605
Eggholder,random,ABC/best/2,-959.6406627208509,1.1368683772161603e-13,-959.640662720851,-959.640662720851,-959.640662720851
Eggholder,cahotic,ABC/best/2,-959.6406627208509,1.1368683772161603e-13,-959.640662720851,-959.640662720851,-959.640662720851
Sphere-10d,random,StandardABC,5.178414474897897e-12,9.10591985515051e-12,1.8156171171070457e-13,1.057276495908859e-15,3.226477469497247e-11
Sphere-10d,cahotic,StandardABC,2.781385658466838e-12,3.6296109659413356e-12,1.5682051725342906e-12,9.538391591111261e-15,1.3491913429271551e-11
Sphere-10d,random,ModifiedABC,5.439887488842735e-08,9.296407205560919e-08,1.9262743522795342e-08,1.417735123326058e-14,3.6323266109818713e-07
Sphere-10d,cahotic,ModifiedABC,3.402494826216908e-08,6.003883468424937e-08,5.108994132028457e-11,6.449386899325097e-18,2.0119455233330676e-07
Sphere-10d,random,ABC/best/1,9.2085504443685e-09,1.114028566750795e-08,5.459968251494876e-09,6.464057698900845e-10,4.2907784954942907e-08
Sphere-10d,cahotic,ABC/best/1,1.4421250932336084e-08,1.521666757004686e-08,7.00073141960648e-09,4.927525329491504e-10,3.9539415920154487e-08
Sphere-10d,random,ABC/best/2,2.1206117667665984e-08,2.1279075821407556e-08,9.885869497073918e-09,1.9497189227182283e-09,7.334442768553214e-08
Sphere-10d,cahotic,ABC/best/2,1.800859785323425e-08,1.9656421462134085e-08,8.815115933290275e-09,1.865777969782337e-11,6.256555020123235e-08
Rosenbrock-10d,random,StandardABC,0.019241590378982796,0.020456673939222632,0.010841664226736783,0.00042537373849069096,0.06121085831365236
Rosenbrock-10d,cahotic,StandardABC,0.004707211317118284,0.005096098544410997,0.0035186312048138767,0.00044160281265236373,0.020212145558936342
Rosenbrock-10d,random,ModifiedABC,6.941575896444169,0.15309805293947948,6.933426377667357,6.7043885809867945,7.199847514255039
Rosenbrock-10d,cahotic,ModifiedABC,6.929692597304363,0.20233680118913716,6.9640623593874835,6.442066717243221,7.222712456752094
Rosenbrock-10d,random,ABC/best/1,0.686063167919095,1.043202891364641,0.23504557794551023,0.0001046223216588775,3.9499988004506132
Rosenbrock-10d,cahotic,ABC/best/1,0.1232768673997395,0.3386924729330999,0.0017068084458016232,2.700596809924054e-05,1.360835040780164
Rosenbrock-10d,random,ABC/best/2,0.25327108487391164,0.39354491651409457,0.09498960025244839,0.001040714269611735,1.5508067006754216
Rosenbrock-10d,cahotic,ABC/best/2,0.007994916578366044,0.0111602075250004,0.003928343934267931,0.00034079795222192544,0.04085604300789646
Ackley-10d,random,StandardABC,1.8519325332514807e-10,2.8804506455823674e-10,3.359801326041634e-11,5.542233338928781e-13,1.1199645655324275e-09
Ackley-10d,cahotic,StandardABC,5.148990567249712e-10,4.980917197266204e-10,2.2360424623002473e-10,3.950617610826157e-12,1.6761916299401491e-09
Ackley-10d,random,ModifiedABC,3.2818181002388273e-08,1.781783937628053e-08,3.1592477967024024e-08,4.285269028514449e-09,6.676711450381845e-08
Ackley-10d,cahotic,ModifiedABC,1.969344059678709e-08,1.9263235619685255e-08,1.506926139427378e-08,3.3086777762036945e-10,6.738163094155425e-08
Ackley-10d,random,ABC/best/1,5.959156842057686e-09,6.6185100601751385e-09,4.1374335069122026e-09,9.770317888069258e-11,2.666660847694402e-08
Ackley-10d,cahotic,ABC/best/1,1.1152584752001833e-08,1.2435339840515817e-08,6.727113088800252e-09,7.282885405857087e-10,4.425262645213479e-08
Ackley-10d,random,ABC/best/2,1.754788077808674e-08,1.3368172398752297e-08,1.4453430452476823e-08,3.6409062431630446e-09,5.711446249279106e-08
Ackley-10d,cahotic,ABC/best/2,2.264682095187709e-08,1.7402809285549367e-08,1.8260617906662446e-08,1.5109122841749922e-09,7.115916034194925e-08
Rastrigin-10d,random,StandardABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-10d,cahotic,StandardABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-10d,random,ModifiedABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-10d,cahotic,ModifiedABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-10d,random,ABC/best/1,9.801575136710501e-09,1.222650698783019e-08,4.334452796683763e-09,1.2505552149377763e-11,3.5919498486691737e-08
