Function,Initialization,Mutation,Mean,Std,Median,Best,Worst
Rastrigin-10d,cahotic,ABC/best/1,0.06633062033059313,0.24818639589543964,7.992298378667329e-09,2.7981172934232745e-10,0.9949590818295633
Rastrigin-10d,random,ABC/best/2,1.6099051928601208e-08,1.6418505283420643e-08,9.770204201231536e-09,6.825899845352978e-10,5.115123258292442e-08
Rastrigin-10d,cahotic,ABC/best/2,1.8302328423184615e-08,1.4591423723386018e-08,1.8912928112513328e-08,6.08665118306817e-10,4.579032975016162e-08
Weierstrass-10d,random,StandardABC,1.8187525559672698e-12,2.8836156606480364e-12,2.1316282072803006e-13,0.0,9.79127889877418e-12
Weierstrass-10d,cahotic,StandardABC,4.552210460436375e-13,3.813831469286092e-13,4.654054919228656e-13,0.0,1.3287149158713873e-12
Weierstrass-10d,random,ModifiedABC,2.584831179319735e-07,1.2305480145610737e-07,2.4191063374701116e-07,6.86173251551736e-08,5.623802223908569e-07
Weierstrass-10d,cahotic,ModifiedABC,2.834545756040067e-07,1.537663970333791e-07,2.3931495007900594e-07,4.8946994013476797e-08,5.583747118009796e-07
Weierstrass-10d,random,ABC/best/1,2.231970176088301e-08,1.801583050606841e-08,2.7234907662432306e-08,2.1113422121743497e-10,6.113208073088572e-08
Weierstrass-10d,cahotic,ABC/best/1,1.728095355701953e-08,1.2976726325051357e-08,1.5165564803965026e-08,3.2527971427498414e-09,4.91491682907963e-08
Weierstrass-10d,random,ABC/best/2,4.130646663232558e-08,2.4791780606496575e-08,4.1479871981664473e-08,1.01038715172308e-08,1.1455097492785171e-07
Weierstrass-10d,cahotic,ABC/best/2,3.121035258383624e-08,2.5731667430966517e-08,2.103779905837655e-08,6.557808518437014e-09,8.768669701453291e-08
Griewank-10d,random,StandardABC,0.0014792450179211972,0.002958490038145185,1.1102230246251565e-16,0.0,0.007396594410577273
Griewank-10d,cahotic,StandardABC,0.0014782257148540237,0.0037953931505694464,1.1102230246251565e-16,0.0,0.01231610110635828
Griewank-10d,random,ModifiedABC,5.921189464667501e-17,5.538765574740299e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-10d,cahotic,ModifiedABC,0.00815417094987448,0.025073554260132504,1.1102230246251565e-16,0.0,0.09954523053541087
Griewank-10d,random,ABC/best/1,0.0011971340583726434,0.0031063221775063953,1.1102230246251565e-16,0.0,0.010560970539628123
Griewank-10d,cahotic,ABC/best/1,0.001902394206097139,0.0033311752363794087,6.11416695051048e-10,0.0,0.009864672061007052
Griewank-10d,random,ABC/best/2,0.0009862202323920619,0.0025141420157214138,1.5252268337206942e-09,5.684341886080802e-14,0.007396052229544314
Griewank-10d,cahotic,ABC/best/2,0.000493072364003703,0.0018448963467409781,4.336428993667596e-10,1.3039569424222464e-12,0.007396042407586845
Schwefel-10d,random,StandardABC,0.00012727566251366322,3.0916874878996085e-13,0.00012727566263492918,0.00012727566172543447,0.00012727566263492918
Schwefel-10d,cahotic,StandardABC,0.00012727566263492918,0.0,0.00012727566263492918,0.00012727566263492918,0.00012727566263492918
Schwefel-10d,random,ModifiedABC,1300.4796289621927,141.16282580030887,1321.8616720713721,1078.9544877072572,1568.0175934250874
Schwefel-10d,cahotic,ModifiedABC,1228.1796002987242,157.86784272739345,1291.6579771523852,858.0299350193986,1451.6395870799133
Schwefel-10d,random,ABC/best/1,0.00012728275038777307,8.841110747675003e-09,0.00012727903776976746,0.00012727568264381262,0.00012731001515930984
Schwefel-10d,cahotic,ABC/best/1,0.00012728187703032746,6.627395304187595e-09,0.00012727980720228516,0.0001272756726393709,0.0001273017396670184
Schwefel-10d,random,ABC/best/2,0.0001272991496080067,2.1303377479444686e-08,0.00012729027366731316,0.00012727607463602908,0.00012734786105284002
Schwefel-10d,cahotic,ABC/best/2,0.00012729794658904818,2.230940580632736e-08,0.00012728917954518693,0.00012727666216960642,0.00012734520078083733
Sumsquares-10d,random,StandardABC,2.5445684231241806e-13,4.772444350360695e-13,3.575514510874673e-14,9.356601874173615e-17,1.7636276414938211e-12
Sumsquares-10d,cahotic,StandardABC,1.9267554189579556e-13,4.1151468400694114e-13,4.0471011997300136e-15,9.911950831115679e-17,1.6168814114696618e-12
Sumsquares-10d,random,ModifiedABC,2.8413528063916776e-17,2.627011860974518e-17,1.8760929836730975e-17,5.179869592017055e-31,7.735158195066553e-17
Sumsquares-10d,cahotic,ModifiedABC,5.5286688989851746e-17,1.1769174601112207e-16,5.8462665002779044e-18,1.5482247287443532e-30,4.810718175838112e-16
Sumsquares-10d,random,ABC/best/1,7.326911066939352e-09,6.985730276720535e-09,5.515492957139184e-09,3.8318324329434326e-11,2.7073183242077962e-08
Sumsquares-10d,cahotic,ABC/best/1,6.380533587343483e-09,6.889661437565367e-09,2.690566221312557e-09,2.49272108366468e-10,2.2977111677349477e-08
Sumsquares-10d,random,ABC/best/2,1.910184508806609e-08,1.8453890927921317e-08,1.5862292518954406e-08,9.383207765156052e-10,5.5939419183487685e-08
Sumsquares-10d,cahotic,ABC/best/2,2.4158171744201306e-08,2.3936072343426848e-08,1.4319430912090635e-08,1.9847688760576214e-10,9.238632638895504e-08
Sphere-30d,random,StandardABC,2.5576819579387018e-11,4.4446204619578556e-11,3.492055999376148e-12,5.862757487450207e-14,1.592663035036177e-10
Sphere-30d,cahotic,StandardABC,1.2351797842616675e-11,3.4092496746874366e-11,1.5324400333612017e-12,1.2431495412747407e-13,1.3913458806285466e-10
Sphere-30d,random,ModifiedABC,7.16931135346429e-17,2.1271195976677192e-17,8.108671006271166e-17,3.2706793844301367e-17,1.0547813951582408e-16
Sphere-30d,cahotic,ModifiedABC,7.481326266463237e-17,2.9318622247249745e-17,7.966426257262799e-17,7.311530812605983e-18,1.0673598332959907e-16
Sphere-30d,random,ABC/best/1,4.363915061771851e-08,5.184101464382231e-08,3.012185277956769e-08,1.781182939581549e-09,2.1471940806535982e-07
Sphere-30d,cahotic,ABC/best/1,5.04248334467082e-08,5.0980141226320354e-08,3.092986297647201e-08,2.413874892782996e-11,1.5499876440423542e-07
Sphere-30d,random,ABC/best/2,9.097050874291434e-08,7.998945532351562e-08,5.1767924066991915e-08,1.1368785807798287e-08,2.549572605830741e-07
Sphere-30d,cahotic,ABC/best/2,9.742200708479102e-08,8.213317401246367e-08,7.475826633837235e-08,7.085583825439774e-09,2.702936373782409e-07
Rosenbrock-30d,random,StandardABC,18.024885036271158,5.32986627700859,19.709124106558964,7.050576580113714,25.176355413169855
Rosenbrock-30d,cahotic,StandardABC,1.8885958134513736,1.8215351563730826,1.2459774462659585,0.2124213413033819,5.673695269878799
Rosenbrock-30d,random,ModifiedABC,27.593676320825026,0.18040800916488256,27.586729108607766,27.287141359522735,27.85899645609843
Rosenbrock-30d,cahotic,ModifiedABC,27.56249763700676,0.19653884472209288,27.558263460930807,27.202629836927777,27.89701524158945
Rosenbrock-30d,random,ABC/best/1,22.432481158997795,3.6015904757223467,22.37978832905849,12.122502762790928,26.392032282231938
Rosenbrock-30d,cahotic,ABC/best/1,13.473388363392303,9.623002791732272,18.244821547618237,0.034873361142041,26.55694554269925
Rosenbrock-30d,random,ABC/best/2,21.554559491554684,6.160117113572817,22.905846531689008,0.20291225355903886,27.534433772451433
Rosenbrock-30d,cahotic,ABC/best/2,9.153218241290931,9.468752104636751,3.5387996052531503,0.024056465026732053,26.11648345297419
Ackley-30d,random,StandardABC,7.396846560444222e-08,6.154288932140635e-08,5.439722272626568e-08,3.357662592406996e-09,1.8463826734205213e-07
Ackley-30d,cahotic,StandardABC,4.759561823182897e-08,3.9233328912338006e-08,3.8353654474576615e-08,7.68479679891243e-09,1.5192263091989844e-07
Ackley-30d,random,ModifiedABC,2.331867984632178e-08,1.8093057317130013e-08,1.6453903128876846e-08,2.20931895000831e-09,5.7696571076348846e-08
Ackley-30d,cahotic,ModifiedABC,3.882512634352982e-08,3.911125063723065e-08,2.5197614661465195e-08,5.930292701350481e-09,1.6152420201365203e-07
Ackley-30d,random,ABC/best/1,7.818339990232441e-09,1.0109512994716067e-08,3.7114062934051617e-09,7.536726798207383e-11,3.628515443665492e-08
Ackley-30d,cahotic,ABC/best/1,3.8599973587831e-09,2.994662163881831e-09,3.586990260373568e-09,2.596287629330618e-10,8.306621168685524e-09
Ackley-30d,random,ABC/best/2,2.291974562732927e-08,1.6228586339569877e-08,2.2550558753664518e-08,2.3037607377318636e-09,6.731406543281082e-08
Ackley-30d,cahotic,ABC/best/2,2.1085991856277056e-08,1.7803641134212916e-08,1.1051735526734774e-08,1.636731639109712e-09,4.7937987801560666e-08
Rastrigin-30d,random,StandardABC,0.3091345075640864,0.4530282066493926,0.0004827260193565053,2.2300980617728783e-08,1.0855401615829692
Rastrigin-30d,cahotic,StandardABC,0.008890678051056967,0.032782142717702106,8.79322431046603e-06,5.094517518955399e-08,0.13154442972910374
Rastrigin-30d,random,ModifiedABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-30d,cahotic,ModifiedABC,0.0,0.0,0.0,0.0,0.0
Rastrigin-30d,random,ABC/best/1,5.198948353305847e-08,5.354324766329055e-08,4.016766297354479e-08,4.5656634029001e-10,2.053173489002802e-07
Rastrigin-30d,cahotic,ABC/best/1,0.06633065141856302,0.2481864111127115,3.952993665734539e-08,6.3442939790547825e-09,0.994959169855349
Rastrigin-30d,random,ABC/best/2,5.803198443269745e-08,4.638664203080506e-08,4.367171868580044e-08,4.092157723789569e-10,1.812730374695093e-07
Rastrigin-30d,cahotic,ABC/best/2,6.776660181155118e-08,3.966291202802172e-08,6.563010401805514e-08,8.913048077374697e-10,1.6175732753254124e-07
Weierstrass-30d,random,StandardABC,0.0015114698247344904,0.00018541064992661752,0.001532440772564314,0.0011145159748906508,0.0017385603294357566
Weierstrass-30d,cahotic,StandardABC,0.001418768251094112,0.00032366842044746053,0.0014408122188527273,0.0008741727255525689,0.0021298562950846645
Weierstrass-30d,random,ModifiedABC,2.6673300605276988e-11,8.84285437841732e-11,0.0,0.0,3.5485214766595163e-10
Weierstrass-30d,cahotic,ModifiedABC,6.9396340525903115e-12,2.5950544825630278e-11,0.0,0.0,1.0403766736999387e-10
Weierstrass-30d,random,ABC/best/1,7.465624207725341e-08,5.7159633840772556e-08,4.476193993241395e-08,1.1679468059355713e-08,1.894524146450749e-07
Weierstrass-30d,cahotic,ABC/best/1,1.0336363989911964e-07,7.005076794979161e-08,9.3466866246672e-08,7.686821845709346e-09,2.5882955867473356e-07
Weierstrass-30d,random,ABC/best/2,1.9019798145336608e-07,8.210581259802235e-08,1.7499536397735937e-07,8.142050944570656e-08,3.753051061039514e-07
Weierstrass-30d,cahotic,ABC/best/2,2.0561041651490087e-07,1.1574028749952549e-07,2.0242759291022594e-07,2.4979058821372746e-08,4.1025495534086076e-07
Griewank-30d,random,StandardABC,4.912702157491289e-05,0.0001835710919379897,1.8249853961371798e-08,1.107397396005183e-09,0.0007359869761781601
Griewank-30d,cahotic,StandardABC,2.4629978479406846e-06,5.024861520628555e-06,7.561714387982477e-08,2.0612431761435346e-09,1.581683978157944e-05
Griewank-30d,random,ModifiedABC,9.62193288008469e-17,3.7740325780024505e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-30d,cahotic,ModifiedABC,8.881784197001253e-17,4.4408920985006264e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16
Griewank-30d,random,ABC/best/1,1.6445060128470836e-11,6.145070321435454e-11,1.1102230246251565e-16,0.0,2.4637236695213005e-10
Griewank-30d,cahotic,ABC/best/1,1.1520406850706878e-11,3.959977303782384e-11,1.1102230246251565e-16,1.1102230246251565e-16,1.594477883060108e-10
Griewank-30d,random,ABC/best/2,7.409839682577986e-08,2.458665573475841e-07,8.053420152975832e-10,1.3322676295501878e-15,9.922799104611357e-07
Griewank-30d,cahotic,ABC/best/2,7.49516428995752e-08,1.64032434272833e-07,1.8861079364995703e-09,4.440892098500626e-16,6.178850513460787e-07
Schwefel-30d,random,StandardABC,246.8323712231366,117.13611042235607,239.65798577023452,7.984512548451676,473.9209320462269
Schwefel-30d,cahotic,StandardABC,119.89296810064006,86.6463814069446,118.53291669559985,0.01584578086658439,239.58418198790787
Schwefel-30d,random,ModifiedABC,7181.361549609374,263.3325258259517,7210.572957330696,6610.268293333254,7580.736241543619
Schwefel-30d,cahotic,ModifiedABC,7183.831522186472,189.88831567479127,7215.608899819632,6828.920253282936,7435.396121057759
Schwefel-30d,random,ABC/best/1,7.896272093984953,29.54371598732649,0.0003818572840827983,0.0003818270179181127,118.43873525071649
Schwefel-30d,cahotic,ABC/best/1,0.00038188454454939346,5.662253212884218e-08,0.00038186686288099736,0.0003818290242634248,0.000382054324290948
Schwefel-30d,random,ABC/best/2,0.0003819047125337723,5.465869957779016e-08,0.0003818977656919742,0.0003818354416580405,0.00038202035102585796
Schwefel-30d,cahotic,ABC/best/2,0.00038187135529976025,3.5151000502687493e-08,0.00038186362144188024,0.0003818333789240569,0.0003819705179921584
Sumsquares-30d,random,StandardABC,2.960650032189647e-11,2.0799403283370144e-11,2.2588991345936676e-11,5.970200930844014e-12,7.623319698464111e-11
Sumsquares-30d,cahotic,StandardABC,4.046677781345762e-11,2.4003019376152347e-11,3.796783407201584e-11,9.506612763186654e-12,9.693836070554483e-11
Sumsquares-30d,random,ModifiedABC,9.002958487363789e-17,1.4744425980840386e-17,9.360997877416038e-17,5.316345203213672e-17,1.0837859352978275e-16
Sumsquares-30d,cahotic,ModifiedABC,8.511866862857249e-17,1.8485653465274544e-17,8.896143135900017e-17,5.527331229269236e-17,1.077853943399997e-16
Sumsquares-30d,random,ABC/best/1,5.498957399269877e-08,5.224482314935988e-08,4.390358295315059e-08,6.962467131173643e-10,2.012946885732483e-07
Sumsquares-30d,cahotic,ABC/best/1,3.768217838341618e-08,2.7950712186075815e-08,4.1729476226590884e-08,5.331610436560165e-10,9.852512807667146e-08
Sumsquares-30d,random,ABC/best/2,5.736227244993453e-08,5.598689789871434e-08,3.590919059651943e-08,9.546687113201667e-09,2.20398706164398e-07
Sumsquares-30d,cahotic,ABC/best/2,1.4133664411618274e-07,1.202824180572182e-07,1.0489404943212625e-07,8.927237163099917e-10,4.3359606539614364e-07
